title,url,markdown,author,description,date,image,favicon
"
      SE-R1-4G 6W Solar Powered Wifi Outdoor Router
 – Electromann SA",https://electromannsa.co.za/products/se-r1-4g-6w-solar-powered-wifi-outdoor-router,"[Skip to content](https://electromannsa.co.za/products/se-r1-4g-6w-solar-powered-wifi-outdoor-router#content)

Your cart is empty :(

[Continue shopping](https://electromannsa.co.za/products/se-r1-4g-6w-solar-powered-wifi-outdoor-router)

Promo text

Your cart

Loading...


Order notes


Order notes

Estimated total:

R 0.00 ZAR

Tax included. [Shipping](https://electromannsa.co.za/products/se-r1-4g-6w-solar-powered-wifi-outdoor-router) and discounts calculated at checkout.

[View cart](https://electromannsa.co.za/products/se-r1-4g-6w-solar-powered-wifi-outdoor-router)
Checkout


**5% Off your Entire order value over R5000****5% Off your Entire order value over R5000**

Great Quality Gadgets at Affordable PricesGreat Quality Gadgets at Affordable Prices

FREE delivery to your door in Gauteng for orders over R350FREE delivery to your door in Gauteng for orders over R350

[Help](https://electromannsa.co.za/pages/contact-us) [My Account](https://shopify.com/10300431/account?locale=en&region_country=ZA)



EN



- [English](about:blank#)
- [Afrikaans](about:blank#)
- [简体中文](about:blank#)
- [Nederlands](about:blank#)
- [Deutsch](about:blank#)
- [Ελληνικά](about:blank#)
- [Italiano](about:blank#)
- [עברית](about:blank#)
- [Português (portugal)](about:blank#)
- [Español](about:blank#)
- [Isixhosa](about:blank#)
- [Isizulu](about:blank#)

[Skip to product information](https://electromannsa.co.za/products/se-r1-4g-6w-solar-powered-wifi-outdoor-router#ProductInfo-template--20321334984945__main)

- ![SE-R1-4G 6W Solar Powered Wifi Outdoor Router - Electromann SA](https://electromannsa.co.za/cdn/shop/files/43027964821745.jpg?v=1742646777&width=1946)


Open media 1 in modal


- ![SE-R1-4G 6W Solar Powered Wifi Outdoor Router - Electromann SA](https://electromannsa.co.za/cdn/shop/files/43027964788977.jpg?v=1742646777&width=1946)


Open media 2 in modal


- ![SE-R1-4G 6W Solar Powered Wifi Outdoor Router - Electromann SA](https://electromannsa.co.za/cdn/shop/files/43027964854513.jpg?v=1742646777&width=1946)


Open media 3 in modal


- ![SE-R1-4G 6W Solar Powered Wifi Outdoor Router - Electromann SA](https://electromannsa.co.za/cdn/shop/files/43027964887281.jpg?v=1742646778&width=1946)


Open media 4 in modal



1 / of4

- ![SE-R1-4G 6W Solar Powered Wifi Outdoor Router - Electromann SA](https://electromannsa.co.za/cdn/shop/files/43027964821745.jpg?v=1742646777&width=416)
- ![SE-R1-4G 6W Solar Powered Wifi Outdoor Router - Electromann SA](https://electromannsa.co.za/cdn/shop/files/43027964788977.jpg?v=1742646777&width=416)
- ![SE-R1-4G 6W Solar Powered Wifi Outdoor Router - Electromann SA](https://electromannsa.co.za/cdn/shop/files/43027964854513.jpg?v=1742646777&width=416)
- ![SE-R1-4G 6W Solar Powered Wifi Outdoor Router - Electromann SA](https://electromannsa.co.za/cdn/shop/files/43027964887281.jpg?v=1742646778&width=416)

10007084

Regular price
R 1,695.00 ZAR


Sale price
R 1,695.00 ZAR
Regular price~~R 1,995.00 ZAR~~

Unit price/ per

Tax included.
[Shipping](https://electromannsa.co.za/policies/shipping-policy) calculated at checkout.

# SE-R1-4G 6W Solar Powered Wifi Outdoor Router

## SE-R1-4G 6W Solar Powered Wifi Outdoor Router (10007084)

-It is suitable to use in a place without a network, without a power supply, insert a mobile phone SIM card, just like a wireless router

-All terminal devices can connect to the router’s WIFI to surf the Internet -Our solar panel wifi router comes with 4 lithium batteries

-The 4G WIFI router can connect kinds of ordinary network cable cameras (AHD camera with insert Cable, POE Camera, Wireless IP CAMERA ), You can also connect an ordinary WIFI IP camera to realize remote -Power failure protection

-Wireless: Any place with a wireless signal for a cell phone can use wifi.

-Working frequency band: LTE B1/B3/B8/B38/B39/B40/B41

-WCDMA 2100/900MHz, TD-SCDMA B34/B39

-TD-SCDMA B34/B39

-GSM/GPRS/EDGE: 900/1800MHz

-FDD-LTE/TDD-LTE: Upstream 50M Down 150Mbps

-HSPA+: Upstream 5.76M Down 21Mbps

-TD-SCDMA: Upstream2.2Mbps Down 2.8Mbps

-2pcs 5dbi Full frequency rod antenna(4G Main antenna, 4G Auxiliary antenna)

-Solar panel with built-in rechargeable battery for power supply

Package Weight: 966g

Package Dimension: 25cm x 15cm x 9cm

**Package Contents:**

1 x Solar Panel 2 x Antenna 1 x Type C USB charger 1 x Bracket 1 x Pack Of Accessories 1 x Manual

Show more


Out of stock

Quantity
Increase quantity for SE-R1-4G 6W Solar Powered Wifi Outdoor RouterDecrease quantity for SE-R1-4G 6W Solar Powered Wifi Outdoor Router

Sold out

Buy it now This item is a recurring or deferred purchase. By continuing, I agree to the cancellation policy and authorize you to charge my payment method at the prices, frequency and dates listed on this page until my order is fulfilled or I cancel, if permitted.

Couldn't load pickup availability

Refresh


##### **Sorry, it's out of stock.**

But we can let you know when it's back in.

Email


#### **Got a question?**

Don't be a stranger.

Your email
\*

Your enquiry
\*

Send



### Who we work with

- [![](https://electromannsa.co.za/cdn/shop/files/Bob_verfified_seller_is-Vo-Z_5.avif?v=1765280431&width=3200)](https://www.bobshop.co.za/seller/1017529/Electromann_SA)
- [![](https://electromannsa.co.za/cdn/shop/files/Amazon.jpg?v=1744790818&width=3200)](https://www.amazon.co.za/s?k=electromann&crid=1XSHP63NH5SUB&sprefix=electromann%2Caps%2C289&ref=nb_sb_noss)

1 / of2

**Selling fast!**

Get yours while you can.

Scroll to the top of the page

###### Howdy

Thanks for trying the [Ignite Shopify template](https://benchmarkthemes.com/).

- Choosing a selection results in a full page refresh.
- Opens in a new window.

SE-R1-4G 6W Solar Powered Wifi Outdoor Router – Electromann SA

SE-R1-4G 6W Solar Powered Wifi Outdoor Router – Electromann SA

electromannsa.co.za

# electromannsa.co.za is blocked

This page has been blocked by an extension

- Try disabling your extensions.

ERR\_BLOCKED\_BY\_CLIENT

Reload


This page has been blocked by an extension

![](<Base64-Image-Removed>)![](<Base64-Image-Removed>)

Chat

shop.app

# shop.app is blocked

This page has been blocked by an extension

- Try disabling your extensions.

ERR\_BLOCKED\_BY\_CLIENT

Reload


This page has been blocked by an extension

![](<Base64-Image-Removed>)![](<Base64-Image-Removed>)

[Chat with us]([messaging-link])",,"SE-R1-4G 6W Solar Powered Wifi Outdoor Router (10007084) -It is suitable to use in a place without a network, without a power supply, insert a mobile phone SIM card, just like a wireless router -All terminal devices can connect to the router’s WIFI to surf the Internet -Our solar panel wifi router comes with 4 lithium ",,http://electromannsa.co.za/cdn/shop/files/43027964821745.jpg?v=1742646777,https://electromannsa.co.za/cdn/shop/files/image001_fdd8e0d6-6bef-423b-92f3-d30cc5fbb285.jpg?crop=center&height=32&v=1757427615&width=32
"Wall & Patio Lights - SE-R1-4G 6W Solar Powered Wifi Outdoor Router was sold for 1,695.00 on 9 Feb at 19:30 by Electromann SA in Johannesburg (ID:623324797)",https://www.bobshop.co.za/se-r1-4g-6w-solar-powered-wifi-outdoor-router/p/623324797,"[Shop by category](https://www.bobshop.co.za/static/CategoryMap.html ""Shop by category"")

- [Antiques & Collectables](https://www.bobshop.co.za/antiques-collectables)
- [Art](https://www.bobshop.co.za/art)
- [Automotive](https://www.bobshop.co.za/automotive)
- [Baby](https://www.bobshop.co.za/baby)
- [Books & Education](https://www.bobshop.co.za/books-education)
- [Business, Farming & Industry](https://www.bobshop.co.za/business-farming-industry)
- [Cell Phones & Accessories](https://www.bobshop.co.za/cell-phones-accessories)
- [Clothing, Shoes & Accessories](https://www.bobshop.co.za/clothing-shoes-accessories)
- [Coins & Notes](https://www.bobshop.co.za/coins-notes)
- [Computers & Networking](https://www.bobshop.co.za/computers-networking)
- [Crafts](https://www.bobshop.co.za/crafts)

- [Electronics](https://www.bobshop.co.za/electronics)
- [Gaming](https://www.bobshop.co.za/gaming)
- [Garden, Patio & Pets](https://www.bobshop.co.za/garden-patio-pets)
- [Gemstones & Rocks](https://www.bobshop.co.za/gemstones-rocks)
- [Gift Vouchers & Coupons](https://www.bobshop.co.za/gift-vouchers-coupons)
- [Groceries & Household](https://www.bobshop.co.za/groceries-household)
- [Health & Beauty](https://www.bobshop.co.za/health-beauty)
- [Holistic & Esoteric](https://www.bobshop.co.za/holistic-esoteric)
- [Home & Living](https://www.bobshop.co.za/home-living)
- [Jewellery & Watches](https://www.bobshop.co.za/jewellery-watches)
- [Militaria](https://www.bobshop.co.za/militaria)

- [Movies & Television](https://www.bobshop.co.za/movies-television)
- [Music & Instruments](https://www.bobshop.co.za/music-instruments)
- [Photo & Video](https://www.bobshop.co.za/photo-video)
- [Property](https://www.bobshop.co.za/property)
- [Sport & Leisure](https://www.bobshop.co.za/sport-leisure)
- [Stamps](https://www.bobshop.co.za/stamps)
- [Toys & Hobbies](https://www.bobshop.co.za/toys-hobbies)
- [Travel & Entertainment](https://www.bobshop.co.za/travel-entertainment)
- [Unusual](https://www.bobshop.co.za/unusual)

Digital

- [Computers & NetworkingSee all](https://www.bobshop.co.za/computers-networking)
- [Laptops & Notebooks](https://www.bobshop.co.za/computers-networking/laptops-notebooks/c/18836)
- [Desktop & All-in-Ones](https://www.bobshop.co.za/computers-networking/desktop-all-in-ones/c/8052)
- [iPads, Tablets & eReaders](https://www.bobshop.co.za/computers-networking/ipads-tablets-ereaders/c/11448)
- [Cables & Adapters](https://www.bobshop.co.za/computers-networking/cables-adapters/c/669)
- [Components](https://www.bobshop.co.za/computers-networking/components/c/633)
- [Desktop & Laptop Accessories](https://www.bobshop.co.za/computers-networking/desktop-laptop-accessories/c/7922)
- [Domain Names](https://www.bobshop.co.za/computers-networking/domain-names/c/148)
- [Drives & Storage](https://www.bobshop.co.za/computers-networking/drives-storage/c/678)
- [Keyboards, Mice & Input](https://www.bobshop.co.za/computers-networking/keyboards-mice-input/c/654)
- [Monitors & Accessories](https://www.bobshop.co.za/computers-networking/monitors-accessories/c/18526)

- [Cell Phones & AccessoriesSee all](https://www.bobshop.co.za/cell-phones-accessories)
- [Cell Phones & Smartphones](https://www.bobshop.co.za/cell-phones-accessories/cell-phones-smartphones/c/21949)
- [Accessories](https://www.bobshop.co.za/cell-phones-accessories/accessories/c/321)
- [Smart Watches](https://www.bobshop.co.za/cell-phones-accessories/smart-watches/c/18112)
- [Smart Watch Accessories](https://www.bobshop.co.za/cell-phones-accessories/smart-watch-accessories/c/18113)
- [Parts](https://www.bobshop.co.za/cell-phones-accessories/parts/c/8821)
- [Prepaid & Contracts](https://www.bobshop.co.za/cell-phones-accessories/prepaid-contracts/c/7841)
- [Wholesale & Bulk Lots](https://www.bobshop.co.za/cell-phones-accessories/wholesale-bulk-lots/c/5402)

- [ElectronicsSee all](https://www.bobshop.co.za/electronics)
- [Audio & Visual Accessories](https://www.bobshop.co.za/electronics/audio-visual-accessories/c/1472)
- [Batteries & Chargers](https://www.bobshop.co.za/electronics/batteries-chargers/c/1483)
- [Home Automation](https://www.bobshop.co.za/electronics/home-automation/c/21970)
- [Home Entertainment](https://www.bobshop.co.za/electronics/home-entertainment/c/21982)
- [Electronic Components & Equipment](https://www.bobshop.co.za/electronics/electronic-components-equipment/c/21989)
- [Gadgets](https://www.bobshop.co.za/electronics/gadgets/c/1524)
- [Portable Audio & Visual](https://www.bobshop.co.za/electronics/portable-audio-visual/c/1479)
- [Security & Surveillance](https://www.bobshop.co.za/electronics/security-surveillance/c/1533)
- [TVs & Projectors](https://www.bobshop.co.za/electronics/tvs-projectors/c/1516)
- [Wholesale & Bulk Lots](https://www.bobshop.co.za/electronics/wholesale-bulk-lots/c/5404)

- [GamingSee all](https://www.bobshop.co.za/gaming)
- [Accessories](https://www.bobshop.co.za/gaming/accessories/c/10141)
- [Consoles](https://www.bobshop.co.za/gaming/consoles/c/10123)
- [Games](https://www.bobshop.co.za/gaming/games/c/9976)
- [Merchandise](https://www.bobshop.co.za/gaming/merchandise/c/21880)
- [Online Memberships & Credit](https://www.bobshop.co.za/gaming/online-memberships-credit/c/9201)
- [Repairs & Services](https://www.bobshop.co.za/gaming/repairs-services/c/9966)
- [Retro Gaming](https://www.bobshop.co.za/gaming/retro-gaming/c/10642)
- [Other Gaming](https://www.bobshop.co.za/gaming/other-gaming/c/21884)

- [Photo & VideoSee all](https://www.bobshop.co.za/photo-video)
- [Digital Cameras](https://www.bobshop.co.za/photo-video/digital-cameras/c/1554)
- [Video Cameras](https://www.bobshop.co.za/photo-video/video-cameras/c/1565)
- [Lenses & Filters](https://www.bobshop.co.za/photo-video/lenses-filters/c/1544)
- [Telescopes & Optics](https://www.bobshop.co.za/photo-video/telescopes-optics/c/1561)
- [Bags & Cases](https://www.bobshop.co.za/photo-video/bags-cases/c/1540)
- [Batteries & Chargers](https://www.bobshop.co.za/photo-video/batteries-chargers/c/1539)
- [Film Cameras](https://www.bobshop.co.za/photo-video/film-cameras/c/1548)
- [Flashes & Accessories](https://www.bobshop.co.za/photo-video/flashes-accessories/c/1543)
- [Lighting & Studio](https://www.bobshop.co.za/photo-video/lighting-studio/c/8621)
- [Memory Cards & Readers](https://www.bobshop.co.za/photo-video/memory-cards-readers/c/1542)

Home, Garden & Groceries

- [Home & LivingSee all](https://www.bobshop.co.za/home-living)
- [Kitchen, Dining & Bar](https://www.bobshop.co.za/home-living/kitchen-dining-bar/c/1262)
- [Home Appliances](https://www.bobshop.co.za/home-living/home-appliances/c/11102)
- [Bed & Bath](https://www.bobshop.co.za/home-living/bed-bath/c/19824)
- [Home Security](https://www.bobshop.co.za/home-living/home-security/c/1300)
- [Home Decor](https://www.bobshop.co.za/home-living/home-decor/c/1273)
- [DIY & Tools](https://www.bobshop.co.za/home-living/diy-tools/c/1251)
- [Laundry & Cleaning](https://www.bobshop.co.za/home-living/laundry-cleaning/c/7306)
- [Lighting & Lamps](https://www.bobshop.co.za/home-living/lighting-lamps/c/1280)
- [Flowers, Celebrations & Gifts](https://www.bobshop.co.za/home-living/flowers-celebrations-gifts/c/7387)
- [Wholesale & Bulk Lots](https://www.bobshop.co.za/home-living/wholesale-bulk-lots/c/5400)

- [Garden, Patio & PetsSee all](https://www.bobshop.co.za/garden-patio-pets)
- [Outdoor Lighting](https://www.bobshop.co.za/garden-patio-pets/outdoor-lighting/c/8457)
- [Garden & Patio Furniture](https://www.bobshop.co.za/garden-patio-pets/garden-patio-furniture/c/8447)
- [Flowers, Trees & Plants](https://www.bobshop.co.za/garden-patio-pets/flowers-trees-plants/c/810)
- [Pet Supplies](https://www.bobshop.co.za/garden-patio-pets/pet-supplies/c/812)
- [Braai & Outdoor Cooking](https://www.bobshop.co.za/garden-patio-pets/braai-outdoor-cooking/c/6660)
- [Outdoor Heating & Cooling](https://www.bobshop.co.za/garden-patio-pets/outdoor-heating-cooling/c/21727)
- [Garden Decor](https://www.bobshop.co.za/garden-patio-pets/garden-decor/c/8309)
- [Gardening & Supplies](https://www.bobshop.co.za/garden-patio-pets/gardening-supplies/c/21735)
- [Swimming Pools & Hot Tubs](https://www.bobshop.co.za/garden-patio-pets/swimming-pools-hot-tubs/c/8464)
- [Garden Tools](https://www.bobshop.co.za/garden-patio-pets/garden-tools/c/21814)

- [Groceries & HouseholdSee all](https://www.bobshop.co.za/groceries-household)
- [Beverages](https://www.bobshop.co.za/groceries-household/beverages/c/20010)
- [Liquor](https://www.bobshop.co.za/groceries-household/liquor/c/3502)
- [Bread & Bakery](https://www.bobshop.co.za/groceries-household/bread-bakery/c/22251)
- [Household & Cleaning Supplies](https://www.bobshop.co.za/groceries-household/household-cleaning-supplies/c/22259)
- [Dairy, Eggs & Milk](https://www.bobshop.co.za/groceries-household/dairy-eggs-milk/c/22268)
- [Fruit & Vegetables](https://www.bobshop.co.za/groceries-household/fruit-vegetables/c/20013)
- [Meat, Poultry & Fish](https://www.bobshop.co.za/groceries-household/meat-poultry-fish/c/20008)
- [Pantry](https://www.bobshop.co.za/groceries-household/pantry/c/22288)
- [Ready Meals](https://www.bobshop.co.za/groceries-household/ready-meals/c/22293)
- [Snacks, Chips & Sweets](https://www.bobshop.co.za/groceries-household/snacks-chips-sweets/c/22303)

Toys & Baby

- [BabySee all](https://www.bobshop.co.za/baby)
- [Baby Shower](https://www.bobshop.co.za/baby/baby-shower/c/21618)
- [Bath Time & Grooming](https://www.bobshop.co.za/baby/bath-time-grooming/c/5290)
- [Books, Media & Keepsakes](https://www.bobshop.co.za/baby/books-media-keepsakes/c/3181)
- [Changing & Potty](https://www.bobshop.co.za/baby/changing-potty/c/5341)
- [Clothing](https://www.bobshop.co.za/baby/clothing/c/985)
- [Activity Gear](https://www.bobshop.co.za/baby/activity-gear/c/5308)
- [Feeding & Nursing](https://www.bobshop.co.za/baby/feeding-nursing/c/5325)
- [Nursery](https://www.bobshop.co.za/baby/nursery/c/5275)
- [Health & Safety](https://www.bobshop.co.za/baby/health-safety/c/11708)
- [Toys](https://www.bobshop.co.za/baby/toys/c/5369)

- [Toys & HobbiesSee all](https://www.bobshop.co.za/toys-hobbies)
- [Bicycles & Ride-ons](https://www.bobshop.co.za/toys-hobbies/bicycles-ride-ons/c/5552)
- [Bikes, Scooters & Hoverboards](https://www.bobshop.co.za/toys-hobbies/bikes-scooters-hoverboards/c/20392)
- [Die Casts](https://www.bobshop.co.za/toys-hobbies/die-casts/c/5457)
- [Models & Kits](https://www.bobshop.co.za/toys-hobbies/models-kits/c/5526)
- [Radio Control](https://www.bobshop.co.za/toys-hobbies/radio-control/c/5549)
- [Electronic & Interactive Toys](https://www.bobshop.co.za/toys-hobbies/electronic-interactive-toys/c/20415)
- [LEGO & Building Toys](https://www.bobshop.co.za/toys-hobbies/lego-building-toys/c/5517)
- [Collectable Toys](https://www.bobshop.co.za/toys-hobbies/collectable-toys/c/5454)
- [Action Figures](https://www.bobshop.co.za/toys-hobbies/action-figures/c/5408)
- [Board Games & Cards](https://www.bobshop.co.za/toys-hobbies/board-games-cards/c/5439)

Fashion & Jewellery

- [Clothing, Shoes & AccessoriesSee all](https://www.bobshop.co.za/clothing-shoes-accessories)
- [Women](https://www.bobshop.co.za/clothing-shoes-accessories/women/c/18709)
- [Men](https://www.bobshop.co.za/clothing-shoes-accessories/men/c/18751)
- [Kids](https://www.bobshop.co.za/clothing-shoes-accessories/kids/c/18772)
- [Sunglasses](https://www.bobshop.co.za/clothing-shoes-accessories/sunglasses/c/11610)
- [Wedding Apparel & Accessories](https://www.bobshop.co.za/clothing-shoes-accessories/wedding-apparel-accessories/c/997)
- [Costumes & Accessories](https://www.bobshop.co.za/clothing-shoes-accessories/costumes-accessories/c/1014)
- [Cultural & Ethnic Clothing](https://www.bobshop.co.za/clothing-shoes-accessories/cultural-ethnic-clothing/c/1005)
- [Dancewear & Dance Shoes](https://www.bobshop.co.za/clothing-shoes-accessories/dancewear-dance-shoes/c/1017)
- [Shoe Racks & Organisers](https://www.bobshop.co.za/clothing-shoes-accessories/shoe-racks-organisers/c/18797)
- [Umbrellas](https://www.bobshop.co.za/clothing-shoes-accessories/umbrellas/c/18798)

- [Jewellery & WatchesSee all](https://www.bobshop.co.za/jewellery-watches)
- [Engagement & Wedding Jewellery](https://www.bobshop.co.za/jewellery-watches/engagement-wedding-jewellery/c/438)
- [Watches](https://www.bobshop.co.za/jewellery-watches/watches/c/468)
- [Artisanal Jewellery](https://www.bobshop.co.za/jewellery-watches/artisanal-jewellery/c/18365)
- [Children's Jewellery](https://www.bobshop.co.za/jewellery-watches/childrens-jewellery/c/11425)
- [Ethnic & Tribal Jewellery](https://www.bobshop.co.za/jewellery-watches/ethnic-tribal-jewellery/c/3900)
- [Fashion Jewellery](https://www.bobshop.co.za/jewellery-watches/fashion-jewellery/c/18429)
- [Fine Jewellery](https://www.bobshop.co.za/jewellery-watches/fine-jewellery/c/18465)
- [Jewellery Boxes & Storage](https://www.bobshop.co.za/jewellery-watches/jewellery-boxes-storage/c/18501)
- [Men's Jewellery](https://www.bobshop.co.za/jewellery-watches/mens-jewellery/c/441)
- [Vintage & Antique Jewellery](https://www.bobshop.co.za/jewellery-watches/vintage-antique-jewellery/c/2558)

Sports & Health

- [Health & BeautySee all](https://www.bobshop.co.za/health-beauty)
- [Hair Care, Shaving & Hair Removal](https://www.bobshop.co.za/health-beauty/hair-care-shaving-hair-removal/c/1439)
- [Fragrances](https://www.bobshop.co.za/health-beauty/fragrances/c/18099)
