title,url,markdown,author,description,date,image,favicon
- [Medical, Mobility & Disability](https://www.bobshop.co.za/health-beauty/medical-mobility-disability/c/1469)
- [Makeup & Nail Care](https://www.bobshop.co.za/health-beauty/makeup-nail-care/c/1464)
- [Hair Extensions & Weaves](https://www.bobshop.co.za/health-beauty/hair-extensions-weaves/c/904)
- [Health & Fitness](https://www.bobshop.co.za/health-beauty/health-fitness/c/1456)
- [Supplements & Nutrition](https://www.bobshop.co.za/health-beauty/supplements-nutrition/c/1438)
- [Skin Care & Tanning](https://www.bobshop.co.za/health-beauty/skin-care-tanning/c/2524)
- [Natural & Homeopathic Remedies](https://www.bobshop.co.za/health-beauty/natural-homeopathic-remedies/c/2525)
- [Bath & Body](https://www.bobshop.co.za/health-beauty/bath-body/c/1471)

- [Sport & LeisureSee all](https://www.bobshop.co.za/sport-leisure)
- [Sportswear](https://www.bobshop.co.za/sport-leisure/sportswear/c/20516)
- [Sporting Memorabilia](https://www.bobshop.co.za/sport-leisure/sporting-memorabilia/c/782)
- [Sports Nutrition](https://www.bobshop.co.za/sport-leisure/sports-nutrition/c/8121)
- [Activity, HR & GPS Watches](https://www.bobshop.co.za/sport-leisure/activity-hr-gps-watches/c/20593)
- [Gym & Exercise](https://www.bobshop.co.za/sport-leisure/gym-exercise/c/20576)
- [Individual Sports](https://www.bobshop.co.za/sport-leisure/individual-sports/c/22072)
- [Team Sports](https://www.bobshop.co.za/sport-leisure/team-sports/c/22079)
- [Outdoors](https://www.bobshop.co.za/sport-leisure/outdoors/c/20718)
- [Indoor Games](https://www.bobshop.co.za/sport-leisure/indoor-games/c/763)
- [Other Sport & Leisure](https://www.bobshop.co.za/sport-leisure/other-sport-leisure/c/620)

Lifestyle

- [ArtSee all](https://www.bobshop.co.za/art)
- [Original South African Art](https://www.bobshop.co.za/art/original-south-african-art/c/840)
- [Original International Art](https://www.bobshop.co.za/art/original-international-art/c/8221)
- [Art Directly From The Artist](https://www.bobshop.co.za/art/art-directly-from-the-artist/c/10943)
- [Reproduced Art](https://www.bobshop.co.za/art/reproduced-art/c/833)
- [Unknown Artist](https://www.bobshop.co.za/art/unknown-artist/c/10964)
- [Other Artwork](https://www.bobshop.co.za/art/other-artwork/c/2555)

- [Books & EducationSee all](https://www.bobshop.co.za/books-education)
- [Fiction](https://www.bobshop.co.za/books-education/fiction/c/478)
- [Non-Fiction](https://www.bobshop.co.za/books-education/non-fiction/c/490)
- [Antiquarian & Collectable](https://www.bobshop.co.za/books-education/antiquarian-collectable/c/528)
- [Textbooks & Educational](https://www.bobshop.co.za/books-education/textbooks-educational/c/518)
- [Children & Baby Books](https://www.bobshop.co.za/books-education/children-baby-books/c/510)
- [Comics & Graphic Novels](https://www.bobshop.co.za/books-education/comics-graphic-novels/c/524)
- [Foreign Language Books](https://www.bobshop.co.za/books-education/foreign-language-books/c/9562)
- [Magazines](https://www.bobshop.co.za/books-education/magazines/c/558)
- [Audio Books](https://www.bobshop.co.za/books-education/audio-books/c/557)
- [eBooks](https://www.bobshop.co.za/books-education/ebooks/c/535)

- [CraftsSee all](https://www.bobshop.co.za/crafts)
- [Finished Crafts](https://www.bobshop.co.za/crafts/finished-crafts/c/10563)
- [Sewing & Fabric](https://www.bobshop.co.za/crafts/sewing-fabric/c/10461)
- [Art Supplies](https://www.bobshop.co.za/crafts/art-supplies/c/845)
- [Beading & Jewellery Making](https://www.bobshop.co.za/crafts/beading-jewellery-making/c/1083)
- [Needle Crafting](https://www.bobshop.co.za/crafts/needle-crafting/c/6760)
- [Paper Crafts](https://www.bobshop.co.za/crafts/paper-crafts/c/3840)
- [Home Crafts](https://www.bobshop.co.za/crafts/home-crafts/c/10239)
- [Mosaic Making & Glass Crafting](https://www.bobshop.co.za/crafts/mosaic-making-glass-crafting/c/10246)
- [Wholesale & Bulk Lots](https://www.bobshop.co.za/crafts/wholesale-bulk-lots/c/5406)
- [Other Crafts](https://www.bobshop.co.za/crafts/other-crafts/c/1224)

- [Travel & EntertainmentSee all](https://www.bobshop.co.za/travel-entertainment)
- [Travel](https://www.bobshop.co.za/travel-entertainment/travel/c/5571)
- [Experiences](https://www.bobshop.co.za/travel-entertainment/experiences/c/11400)
- [Entertainment](https://www.bobshop.co.za/travel-entertainment/entertainment/c/5572)
- [Luggage & Travel Bags](https://www.bobshop.co.za/travel-entertainment/luggage-travel-bags/c/9081)
- [Travel Accessories](https://www.bobshop.co.za/travel-entertainment/travel-accessories/c/9086)

Collectables

- [Antiques & CollectablesSee all](https://www.bobshop.co.za/antiques-collectables)
- [Advertising, Signage & Posters](https://www.bobshop.co.za/antiques-collectables/advertising-signage-posters/c/153)
- [Africana](https://www.bobshop.co.za/antiques-collectables/africana/c/7421)
- [Appliances, Tools & Accessories](https://www.bobshop.co.za/antiques-collectables/appliances-tools-accessories/c/305)
- [Architectural Antiques](https://www.bobshop.co.za/antiques-collectables/architectural-antiques/c/157)
- [Atlases, Maps & Nautical Antiques](https://www.bobshop.co.za/antiques-collectables/atlases-maps-nautical-antiques/c/163)
- [Bar & Smoking](https://www.bobshop.co.za/antiques-collectables/bar-smoking/c/164)
- [Carpets, Rugs & Textiles](https://www.bobshop.co.za/antiques-collectables/carpets-rugs-textiles/c/175)
- [Casino Memorabilia](https://www.bobshop.co.za/antiques-collectables/casino-memorabilia/c/6960)
- [Chandeliers, Lamps & Lighting](https://www.bobshop.co.za/antiques-collectables/chandeliers-lamps-lighting/c/185)
- [Clocks](https://www.bobshop.co.za/antiques-collectables/clocks/c/186)

- [Coins & NotesSee all](https://www.bobshop.co.za/coins-notes)
- [Accessories](https://www.bobshop.co.za/coins-notes/accessories/c/350)
- [Ancient & Shipwreck](https://www.bobshop.co.za/coins-notes/ancient-shipwreck/c/3740)
- [Bullion Bars](https://www.bobshop.co.za/coins-notes/bullion-bars/c/7160)
- [Gold & Bullion Coins](https://www.bobshop.co.za/coins-notes/gold-bullion-coins/c/2742)
- [International Bank Notes](https://www.bobshop.co.za/coins-notes/international-bank-notes/c/355)
- [International Coins](https://www.bobshop.co.za/coins-notes/international-coins/c/363)
- [Krugerrands](https://www.bobshop.co.za/coins-notes/krugerrands/c/373)
- [Mandela Coins](https://www.bobshop.co.za/coins-notes/mandela-coins/c/381)
- [Republic of South Africa Coins](https://www.bobshop.co.za/coins-notes/republic-of-south-africa-coins/c/387)
- [South African Bank Notes](https://www.bobshop.co.za/coins-notes/south-african-bank-notes/c/395)

- [Gemstones & RocksSee all](https://www.bobshop.co.za/gemstones-rocks)
- [Accessories](https://www.bobshop.co.za/gemstones-rocks/accessories/c/2778)
- [Diamonds](https://www.bobshop.co.za/gemstones-rocks/diamonds/c/663)
- [Emeralds](https://www.bobshop.co.za/gemstones-rocks/emeralds/c/3480)
- [Rubies](https://www.bobshop.co.za/gemstones-rocks/rubies/c/2730)
- [Sapphires](https://www.bobshop.co.za/gemstones-rocks/sapphires/c/2732)
- [Semi-Precious Gems](https://www.bobshop.co.za/gemstones-rocks/semi-precious-gems/c/5220)
- [Tanzanites](https://www.bobshop.co.za/gemstones-rocks/tanzanites/c/2729)
- [Rocks & Minerals](https://www.bobshop.co.za/gemstones-rocks/rocks-minerals/c/3562)

- [MilitariaSee all](https://www.bobshop.co.za/militaria)
- [Badges & Insignia](https://www.bobshop.co.za/militaria/badges-insignia/c/3712)
- [Clothing & Equipment](https://www.bobshop.co.za/militaria/clothing-equipment/c/3719)
- [Medals](https://www.bobshop.co.za/militaria/medals/c/3726)
- [Militaria Books & DVDs](https://www.bobshop.co.za/militaria/militaria-books-dvds/c/3710)
- [Sharp Edged Weaponry](https://www.bobshop.co.za/militaria/sharp-edged-weaponry/c/3742)
- [War Memorabilia](https://www.bobshop.co.za/militaria/war-memorabilia/c/3734)
- [Other Militaria](https://www.bobshop.co.za/militaria/other-militaria/c/4720)

- [StampsSee all](https://www.bobshop.co.za/stamps)
- [South Africa](https://www.bobshop.co.za/stamps/south-africa/c/1223)
- [Africa](https://www.bobshop.co.za/stamps/africa/c/1104)
- [Great Britain](https://www.bobshop.co.za/stamps/great-britain/c/1179)
- [Europe](https://www.bobshop.co.za/stamps/europe/c/1157)
- [Asia](https://www.bobshop.co.za/stamps/asia/c/1132)
- [Americas](https://www.bobshop.co.za/stamps/americas/c/1116)
- [Australasia](https://www.bobshop.co.za/stamps/australasia/c/1147)
- [Middle East](https://www.bobshop.co.za/stamps/middle-east/c/1190)
- [Accessories](https://www.bobshop.co.za/stamps/accessories/c/1222)
- [Bulklots and Thematic Collections](https://www.bobshop.co.za/stamps/bulklots-and-thematic-collections/c/4340)

Automotive

- [Car Parts & AccessoriesSee all](https://www.bobshop.co.za/automotive/car-parts-accessories/c/136)
- [Parts & Accessories](https://www.bobshop.co.za/automotive/parts-accessories/c/11245)
- [Audio & Electronics](https://www.bobshop.co.za/automotive/audio-electronics/c/1487)
- [Wheels & Tyres](https://www.bobshop.co.za/automotive/wheels-tyres/c/11254)
- [Tools & Maintenance](https://www.bobshop.co.za/automotive/tools-maintenance/c/11252)
- [Memorabilia & Novelty](https://www.bobshop.co.za/automotive/memorabilia-novelty/c/11243)
- [Towing & Trailers](https://www.bobshop.co.za/automotive/towing-trailers/c/11232)
- [Scrapyard & Salvage Parts](https://www.bobshop.co.za/automotive/scrapyard-salvage-parts/c/11239)

- [Motorcycle Parts & AccessoriesSee all](https://www.bobshop.co.za/automotive/motorcycle-parts-accessories/c/131)
- [Parts](https://www.bobshop.co.za/automotive/parts/c/581)
- [Accessories](https://www.bobshop.co.za/automotive/accessories/c/21336)

Business & Industry

- [Business, Farming & IndustrySee all](https://www.bobshop.co.za/business-farming-industry)
- [Construction](https://www.bobshop.co.za/business-farming-industry/construction/c/1315)
- [Electrical & Test Equipment](https://www.bobshop.co.za/business-farming-industry/electrical-test-equipment/c/1325)
- [Farming & Forestry](https://www.bobshop.co.za/business-farming-industry/farming-forestry/c/1334)
- [Industrial Supply](https://www.bobshop.co.za/business-farming-industry/industrial-supply/c/1349)
- [Manufacturing & Metalworking](https://www.bobshop.co.za/business-farming-industry/manufacturing-metalworking/c/1364)
- [Office](https://www.bobshop.co.za/business-farming-industry/office/c/1374)
- [Postage & Packing Supplies](https://www.bobshop.co.za/business-farming-industry/postage-packing-supplies/c/1382)
- [Retail & Hospitality](https://www.bobshop.co.za/business-farming-industry/retail-hospitality/c/1383)
- [Tools](https://www.bobshop.co.za/business-farming-industry/tools/c/2709)
- [Wholesale & Bulk Lots](https://www.bobshop.co.za/business-farming-industry/wholesale-bulk-lots/c/5401)

Other Categories

- [Gift Vouchers & CouponsSee all](https://www.bobshop.co.za/gift-vouchers-coupons)
- [Entertainment](https://www.bobshop.co.za/gift-vouchers-coupons/entertainment/c/11478)
- [Experiences](https://www.bobshop.co.za/gift-vouchers-coupons/experiences/c/11479)
- [Fashion](https://www.bobshop.co.za/gift-vouchers-coupons/fashion/c/11480)
- [Health & Beauty](https://www.bobshop.co.za/gift-vouchers-coupons/health-beauty/c/11482)
- [Home & Living](https://www.bobshop.co.za/gift-vouchers-coupons/home-living/c/11483)
- [Other Gift Vouchers & Coupons](https://www.bobshop.co.za/gift-vouchers-coupons/other-gift-vouchers-coupons/c/11488)

- [Holistic & EsotericSee all](https://www.bobshop.co.za/holistic-esoteric)
- [Aromatherapy](https://www.bobshop.co.za/holistic-esoteric/aromatherapy/c/21544)
- [Altar Supplies](https://www.bobshop.co.za/holistic-esoteric/altar-supplies/c/21549)
- [Astrology](https://www.bobshop.co.za/holistic-esoteric/astrology/c/3041)
- [Books, Cards & Calendars](https://www.bobshop.co.za/holistic-esoteric/books-cards-calendars/c/3023)
- [Candles & Holders](https://www.bobshop.co.za/holistic-esoteric/candles-holders/c/21565)
- [Chakras & Reiki](https://www.bobshop.co.za/holistic-esoteric/chakras-reiki/c/3044)
- [Crystals, Gemstones & Stones](https://www.bobshop.co.za/holistic-esoteric/crystals-gemstones-stones/c/3022)
- [Dream Catchers](https://www.bobshop.co.za/holistic-esoteric/dream-catchers/c/20512)
- [Deities, Statues & Plaques](https://www.bobshop.co.za/holistic-esoteric/deities-statues-plaques/c/21576)
- [Divination](https://www.bobshop.co.za/holistic-esoteric/divination/c/21577)

- [Movies & TelevisionSee all](https://www.bobshop.co.za/movies-television)
- [Movies](https://www.bobshop.co.za/movies-television/movies/c/709)
- [TV Series](https://www.bobshop.co.za/movies-television/tv-series/c/18140)
- [Memorabilia](https://www.bobshop.co.za/movies-television/memorabilia/c/729)

- [UnusualSee all](https://www.bobshop.co.za/unusual)
- [Unusual Items](https://www.bobshop.co.za/unusual/unusual-items/c/2741)
- [Other](https://www.bobshop.co.za/unusual/other/c/628)

- [Music & InstrumentsSee all](https://www.bobshop.co.za/music-instruments)
- [Instruments](https://www.bobshop.co.za/music-instruments/instruments/c/1025)
- [Music CDs](https://www.bobshop.co.za/music-instruments/music-cds/c/1034)
- [Music DVDs](https://www.bobshop.co.za/music-instruments/music-dvds/c/1055)
- [Music Memorabilia](https://www.bobshop.co.za/music-instruments/music-memorabilia/c/2560)
- [Sound, Light & Stage](https://www.bobshop.co.za/music-instruments/sound-light-stage/c/1076)
- [Tapes, LPs & Other Formats](https://www.bobshop.co.za/music-instruments/tapes-lps-other-formats/c/8979)
- [Other Music Related Items](https://www.bobshop.co.za/music-instruments/other-music-related-items/c/3640)

This item has closed 4 buyers bought 5 items

View other items offered by [Electromann SA](https://www.bobshop.co.za/seller/1017529/Electromann_SA ""Items Electromann SA is selling"")5708

## Similar products

[![4 Sided Solar Powered Outdoor Light](https://img.bobshop.co.za/f_auto,c_fit,w_300,h_300,d_notfound.png/https%3A%2F%2Fcdn.shopify.com%2Fs%2Ffiles%2F1%2F0747%2F8486%2F6541%2Ffiles%2FIMG-20220421-WA0045-1.jpg%3Fv%3D1744987673)](https://www.bobshop.co.za/4-sided-solar-powered-outdoor-light/p/644419653)

[4 Sided Solar Powered Outdoor Light](https://www.bobshop.co.za/4-sided-solar-powered-outdoor-light/p/644419653)

[JustsimplifiedSA](https://www.bobshop.co.za/user/4748133/JustsimplifiedSA)
New


R29900

**Ends** 23 Feb 26 17:00


AddAdd to cart

[![4x Solar Powered Up and Down Lighting, Outdoor Wall Lamp, Garden, Courtyard](https://img.bobshop.co.za/image/upload/f_auto,c_fit,w_300,h_300,d_notfound.png/user_images/248/5162248/240718153829_%E5%BE%AE%E4%BF%A1%E5%9B%BE%E7%89%87_20240718153706.png)\\
\\
35% off](https://www.bobshop.co.za/4x-solar-powered-up-and-down-lighting-outdoor-wall-lamp-garden-courtyard/p/667259311)

[4x Solar Powered Up and Down Lighting, Outdoor Wall Lamp, Garden, Courtyard](https://www.bobshop.co.za/4x-solar-powered-up-and-down-lighting-outdoor-wall-lamp-garden-courtyard/p/667259311)

[More4Alot](https://www.bobshop.co.za/user/5162248/More4Alot)
Secondhand


R15900R24400

**Ends** 17 Feb 26 09:00


AddAdd to cart

[![SE-SR08 Solar Powered 4G Outdoor Wireless Router](https://img.bobshop.co.za/f_auto,c_fit,w_300,h_300,d_notfound.png/https%3A%2F%2Fsuperelectronics.co.za%2Fwp-content%2Fuploads%2F2024%2F06%2Fmain-image-1-1.jpg)\\
\\
40% off](https://www.bobshop.co.za/se-sr08-solar-powered-4g-outdoor-wireless-router/p/637510423)

[SE-SR08 Solar Powered 4G Outdoor Wireless Router](https://www.bobshop.co.za/se-sr08-solar-powered-4g-outdoor-wireless-router/p/637510423)

[Super Seller SA](https://www.bobshop.co.za/user/3695710/Super_Seller_SA)
New


R1,80000R3,00000

**Ends** 16 Feb 26 17:00


AddAdd to cart

[![Solar Fence Light Style Retro Outdoor Wall Light Solar Powered](https://img.bobshop.co.za/image/upload/f_auto,c_fit,w_300,h_300,d_notfound.png/user_images/001/1585001/230620183550_FACE.png)\\
\\
47% off](https://www.bobshop.co.za/solar-fence-light-style-retro-outdoor-wall-light-solar-powered/p/668426773)

[Solar Fence Light Style Retro Outdoor Wall Light Solar Powered](https://www.bobshop.co.za/solar-fence-light-style-retro-outdoor-wall-light-solar-powered/p/668426773)

[SOLD4U](https://www.bobshop.co.za/user/1585001/SOLD4U)
New


R7900R15000

**Ends** 28 Feb 26 10:15


AddAdd to cart

![SE-R1-4G 6W Solar Powered Wifi Outdoor Router](https://img.bobshop.co.za/f_auto,c_fit,w_900,h_900,d_notfound.png/https%3A%2F%2Felectromannsa.co.za%2Fwp-content%2Fuploads%2F2024%2F08%2Fmain-image-2-1-1.jpg)![SE-R1-4G 6W Solar Powered Wifi Outdoor Router](https://img.bobshop.co.za/f_auto,c_fit,w_900,h_900,d_notfound.png/https%3A%2F%2Felectromannsa.co.za%2Fwp-content%2Fuploads%2F2024%2F08%2Fdescription-image-8.jpg)![SE-R1-4G 6W Solar Powered Wifi Outdoor Router](https://img.bobshop.co.za/f_auto,c_fit,w_900,h_900,d_notfound.png/https%3A%2F%2Felectromannsa.co.za%2Fwp-content%2Fuploads%2F2024%2F08%2Fmain-image-1-1.jpg)![SE-R1-4G 6W Solar Powered Wifi Outdoor Router](https://img.bobshop.co.za/f_auto,c_fit,w_900,h_900,d_notfound.png/https%3A%2F%2Felectromannsa.co.za%2Fwp-content%2Fuploads%2F2024%2F08%2Fmain-image-6-1.jpg)

![SE-R1-4G 6W Solar Powered Wifi Outdoor Router](https://img.bobshop.co.za/f_auto,c_fit,w_900,h_900,d_notfound.png/https%3A%2F%2Felectromannsa.co.za%2Fwp-content%2Fuploads%2F2024%2F08%2Fmain-image-2-1-1.jpg)![SE-R1-4G 6W Solar Powered Wifi Outdoor Router](https://img.bobshop.co.za/f_auto,c_fit,w_900,h_900,d_notfound.png/https%3A%2F%2Felectromannsa.co.za%2Fwp-content%2Fuploads%2F2024%2F08%2Fdescription-image-8.jpg)![SE-R1-4G 6W Solar Powered Wifi Outdoor Router](https://img.bobshop.co.za/f_auto,c_fit,w_900,h_900,d_notfound.png/https%3A%2F%2Felectromannsa.co.za%2Fwp-content%2Fuploads%2F2024%2F08%2Fmain-image-1-1.jpg)![SE-R1-4G 6W Solar Powered Wifi Outdoor Router](https://img.bobshop.co.za/f_auto,c_fit,w_900,h_900,d_notfound.png/https%3A%2F%2Felectromannsa.co.za%2Fwp-content%2Fuploads%2F2024%2F08%2Fmain-image-6-1.jpg)


Sold


# SE-R1-4G 6W Solar Powered Wifi Outdoor Router

New
5 were available

**Indicative market price:**
R1,995.00

R1,69500

15% off


Add to cartAdd to cart

Share

[Share on X](https://twitter.com/intent/tweet?text=SE-R1-4G%206W%20Solar%20Powered%20Wifi%20Outdoor%20Router&url=https%3A%2F%2Fwww.bobshop.co.za%2Fse-r1-4g-6w-solar-powered-wifi-outdoor-router%2Fp%2F623324797 ""Share on X"")[Share on Facebook](https://www.facebook.com/sharer/sharer.php?u=https%3A%2F%2Fwww.bobshop.co.za%2Fse-r1-4g-6w-solar-powered-wifi-outdoor-router%2Fp%2F623324797 ""Share on Facebook"")[Share on Pinterest](https://www.pinterest.com/pin/create/bookmarklet/?url=https%3A%2F%2Fwww.bobshop.co.za%2Fse-r1-4g-6w-solar-powered-wifi-outdoor-router%2Fp%2F623324797&media=&description=SE-R1-4G%206W%20Solar%20Powered%20Wifi%20Outdoor%20Router ""Share on Pinterest"")[Share on LinkedIn](https://www.linkedin.com/shareArticle?mini=true&url=https%3A%2F%2Fwww.bobshop.co.za%2Fse-r1-4g-6w-solar-powered-wifi-outdoor-router%2Fp%2F623324797 ""Share on LinkedIn"")[Share on WhatsApp]([messaging-link] ""Share on WhatsApp"")[Share via email](mailto:?subject=SE-R1-4G%206W%20Solar%20Powered%20Wifi%20Outdoor%20Router&body=https%3A%2F%2Fwww.bobshop.co.za%2Fse-r1-4g-6w-solar-powered-wifi-outdoor-router%2Fp%2F623324797 ""Share via email"")

Shipping


Standard courier shipping from

R35.00


R35.00 Standard shipping using one of our trusted couriers applies to most areas in South Africa. Some areas may attract a R30.00 surcharge. This will be calculated at checkout if applicable. [Check my rate](https://www.bobshop.co.za/se-r1-4g-6w-solar-powered-wifi-outdoor-router/p/623324797#)

Collect from a locker or counter from

R35.00


There are various locker and counter collection points across South Africa. [View locations](https://www.bobshop.co.za/se-r1-4g-6w-solar-powered-wifi-outdoor-router/p/623324797#)

Free collection from

Laser Park, Roodepoort


The seller allows collection for this item. Buyers will receive the collection address and time once the order is ready.



Ready to ship in

3 business days


The seller has indicated that they will usually have this item
ready to ship within 3 business days.
Shipping time depends on your delivery address.
The most accurate delivery time will be calculated at checkout,
but in general, the following shipping times apply:


**Standard Delivery**

|     |     |
| --- | --- |
| Main centres: | 1-3 business days |
| Regional areas: | 3-4 business days |
| Remote areas: | 3-5 business days |

Seller


[Electromann SA](https://www.bobshop.co.za/seller/1017529/Electromann_SA ""Items Electromann SA is selling"")5708

[98.40\\
% Positive ratings](https://www.bobshop.co.za/user/1017529/Electromann_SA ""View all the seller's ratings"")

Buyer protection


